super_iri,super_label,sub_iri,sub_label,o1,o2,category,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0010327,Flexion contracture of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003278,Square pelvis bone,http://purl.obolibrary.org/obo/HP_0003177,Squared iliac bones,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003549,Abnormality of connective tissue,http://purl.obolibrary.org/obo/HP_0003846,Wide epiphyseal plates of the upper limbs,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0002977,Aplasia/Hypoplasia involving the central nervous system,http://purl.obolibrary.org/obo/HP_0010654,Aplasia of the falx cerebri,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003330,Abnormal bone structure,http://purl.obolibrary.org/obo/HP_0004589,Dysplasia of second lumbar vertebra,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100917,Sclerosis of proximal finger phalanx,http://purl.obolibrary.org/obo/HP_0100913,Sclerosis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010273,Irregular epiphyses of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009669,Irregular epiphysis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0031816,Abnormal oral morphology,http://purl.obolibrary.org/obo/HP_0012801,Narrow jaw,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0031816,Abnormal oral morphology,http://purl.obolibrary.org/obo/HP_0012802,Broad jaw,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005922,Abnormal hand morphology,http://purl.obolibrary.org/obo/HP_0007181,Interosseus muscle atrophy,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0040290,Abnormality of skeletal muscles,http://purl.obolibrary.org/obo/HP_0003427,Thenar muscle weakness,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000008,Abnormality of female internal genitalia,http://purl.obolibrary.org/obo/HP_0030394,Fallopian tube carcinoma,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0008830,Hypoplastic pubic rami,http://purl.obolibrary.org/obo/HP_0008823,Hypoplastic inferior pubic rami,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010270,Cone-shaped epiphyses of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009666,Cone-shaped epiphysis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000271,Abnormality of the face,http://purl.obolibrary.org/obo/HP_3000032,Abnormality of central retinal artery,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0009851,Aplasia/Hypoplasia of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009629,Aplasia/Hypoplasia of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0410015,Abnormality of ganglion of peripheral nervous system,http://purl.obolibrary.org/obo/HP_3000025,Abnormality of ciliary ganglion,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011338,Abnormality of mouth shape,http://purl.obolibrary.org/obo/HP_0011083,Conical maxillary incisor,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0004037,Abnormality of the ulnar epiphyses,http://purl.obolibrary.org/obo/HP_0004032,Abnormality of the olecranon,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010198,Osteolytic defects of the middle phalanges of the toes,http://purl.obolibrary.org/obo/HP_0010408,Osteolytic defects of the middle phalanx of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003468,Abnormal vertebral morphology,http://purl.obolibrary.org/obo/HP_0003311,Hypoplasia of the odontoid process,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0003549,Abnormality of connective tissue,http://purl.obolibrary.org/obo/HP_0000679,Taurodontia,hp.owl,hp_no_uberon.owl,o_not_o2,
http://www.w3.org/2002/07/owl#Nothing,Nothing,http://www.w3.org/2002/07/owl#Nothing,Nothing,hp.owl,hp_no_uberon.owl,unsat_both,
http://purl.obolibrary.org/obo/HP_0100500,Fibular deviation of toes,http://purl.obolibrary.org/obo/HP_0100340,Fibular deviation of the 4th toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0006493,Aplasia/hypoplasia involving bones of the lower limbs,http://purl.obolibrary.org/obo/HP_0009104,Aplasia/Hypoplasia of the pubic bone,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005262,Abnormality of the synovia,http://purl.obolibrary.org/obo/HP_0009319,Joint contracture of the 3rd finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0006392,Increased density of long bones,http://purl.obolibrary.org/obo/HP_0009267,Ivory epiphysis of the proximal phalanx of the 4th finger,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0000600,Abnormality of the pharynx,http://purl.obolibrary.org/obo/HP_0005483,Abnormal epiglottis morphology,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0010271,Enlarged epiphyses of the proximal phalanges of the hand,http://purl.obolibrary.org/obo/HP_0009667,Enlarged epiphysis of the proximal phalanx of the thumb,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100500,Fibular deviation of toes,http://purl.obolibrary.org/obo/HP_0100344,Fibular deviation of the 2nd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0045008,Abnormal shape of the radius,http://purl.obolibrary.org/obo/HP_0003996,Flattened radial head,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0011338,Abnormality of mouth shape,http://purl.obolibrary.org/obo/HP_0000193,Bifid uvula,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0100500,Fibular deviation of toes,http://purl.obolibrary.org/obo/HP_0100342,Fibular deviation of the 3rd toe,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0005922,Abnormal hand morphology,http://purl.obolibrary.org/obo/HP_0011302,Long palm,hp.owl,hp_no_uberon.owl,o_not_o2,
http://purl.obolibrary.org/obo/HP_0025439,Pharyngitis,http://purl.obolibrary.org/obo/HP_0011110,Tonsillitis,hp.owl,hp_no_uberon.owl,o_not_o2,
